_id,type,model
ObjectId(6586859a5fbf3c109c6135e8),smart phone,pk2
ObjectId(6586859a5fbf3c109c6135e9),smart phone,bn20
ObjectId(6586859a5fbf3c109c6135ea),smart phone,platina
ObjectId(6586859a5fbf3c109c6135eb),smart phone,pk2
ObjectId(6586859a5fbf3c109c6135ec),smart phone,c12
ObjectId(6586859a5fbf3c109c6135ed),smart phone,xm23
ObjectId(6586859a5fbf3c109c6135ee),smart phone,k9
ObjectId(6586859a5fbf3c109c6135ef),smart phone,c12
ObjectId(6586859a5fbf3c109c6135f0),smart phone,cz
ObjectId(6586859a5fbf3c109c6135f1),smart phone,cz
ObjectId(6586859a5fbf3c109c6135f2),smart phone,c3
ObjectId(6586859a5fbf3c109c6135f3),laptop,qw2
ObjectId(6586859a5fbf3c109c6135f4),laptop,qw2
ObjectId(6586859a5fbf3c109c6135f5),laptop,c6
ObjectId(6586859a5fbf3c109c6135f6),laptop,ay9
ObjectId(6586859a5fbf3c109c6135f7),laptop,zeta
ObjectId(6586859a5fbf3c109c6135f8),laptop,k12
ObjectId(6586859a5fbf3c109c6135f9),laptop,zeta
ObjectId(6586859a5fbf3c109c6135fa),laptop,jl3
ObjectId(6586859a5fbf3c109c6135fb),smart phone,c12
ObjectId(6586859a5fbf3c109c6135fc),smart phone,platina
ObjectId(6586859a5fbf3c109c6135fd),laptop,ki2
ObjectId(6586859a5fbf3c109c6135fe),smart phone,k9
ObjectId(6586859a5fbf3c109c6135ff),smart phone,platina
ObjectId(6586859a5fbf3c109c613600),smart phone,c3
ObjectId(6586859a5fbf3c109c613601),smart phone,c3
ObjectId(6586859a5fbf3c109c613602),smart phone,k9
ObjectId(6586859a5fbf3c109c613603),smart phone,xm23
ObjectId(6586859a5fbf3c109c613604),smart phone,xm23
ObjectId(6586859a5fbf3c109c613605),smart phone,bn20
ObjectId(6586859a5fbf3c109c613606),smart phone,cz
ObjectId(6586859a5fbf3c109c613607),smart phone,bn20
ObjectId(6586859a5fbf3c109c613608),laptop,zeta
ObjectId(6586859a5fbf3c109c613609),laptop,qw2
ObjectId(6586859a5fbf3c109c61360a),laptop,j3
ObjectId(6586859a5fbf3c109c61360b),laptop,k12
ObjectId(6586859a5fbf3c109c61360c),laptop,jl3
ObjectId(6586859a5fbf3c109c61360d),laptop,ki2
ObjectId(6586859a5fbf3c109c61360e),laptop,ay9
ObjectId(6586859a5fbf3c109c61360f),smart phone,pk2
ObjectId(6586859a5fbf3c109c613610),laptop,ki2
ObjectId(6586859a5fbf3c109c613611),laptop,ki2
ObjectId(6586859a5fbf3c109c613612),laptop,kz
ObjectId(6586859a5fbf3c109c613613),laptop,ki2
ObjectId(6586859a5fbf3c109c613614),laptop,qw2
ObjectId(6586859a5fbf3c109c613615),laptop,jl3
ObjectId(6586859a5fbf3c109c613616),laptop,kz
ObjectId(6586859a5fbf3c109c613617),laptop,c6
ObjectId(6586859a5fbf3c109c613618),laptop,c6
ObjectId(6586859a5fbf3c109c613619),laptop,j3
ObjectId(6586859a5fbf3c109c61361a),laptop,ay9
ObjectId(6586859a5fbf3c109c61361b),laptop,qw2
ObjectId(6586859a5fbf3c109c61361c),laptop,ay9
ObjectId(6586859a5fbf3c109c61361d),laptop,j3
ObjectId(6586859a5fbf3c109c61361e),laptop,ay9
ObjectId(6586859a5fbf3c109c61361f),laptop,kz
ObjectId(6586859a5fbf3c109c613620),laptop,zeta
ObjectId(6586859a5fbf3c109c613621),laptop,kz
ObjectId(6586859a5fbf3c109c613622),laptop,k12
ObjectId(6586859a5fbf3c109c613623),laptop,zeta
ObjectId(6586859a5fbf3c109c613624),laptop,jl3
ObjectId(6586859a5fbf3c109c613625),laptop,ay9
ObjectId(6586859a5fbf3c109c613626),laptop,jl3
ObjectId(6586859a5fbf3c109c613627),laptop,ay9
ObjectId(6586859a5fbf3c109c613628),laptop,zeta
ObjectId(6586859a5fbf3c109c613629),laptop,k12
ObjectId(6586859a5fbf3c109c61362a),laptop,jl3
ObjectId(6586859a5fbf3c109c61362b),laptop,ki2
ObjectId(6586859a5fbf3c109c61362c),laptop,qw2
ObjectId(6586859a5fbf3c109c61362d),laptop,qw2
ObjectId(6586859a5fbf3c109c61362e),laptop,j3
ObjectId(6586859a5fbf3c109c61362f),laptop,k12
